Title,Published date,Issues,Number of signatures
Divest or put in a blind trust all of the President's business and financial assets," January 20, 2017","In keeping with tradition and to avoid the appearance of conflicts of interest, corruption, and violations of the emoluments clause of the US Constitution, President Trump should divest his financial and business holdings or have them administered by a truly blind trust.","360,753"
Repeal the NFA," January 20, 2017","We the People wish to see the National Firearms Act of 1934 repealed in order to remove regulations on our 2nd amendment rights, increase national economic strength, and provide protection against threats to our national security.","290,458"
Do Not Repeal Net Neutrality," November 22, 2017","Net Neutrality (NN) makes it illegal for ISPs to ""throttle"" your internet content. Throttling allows them to choose how fast, and even if, you can have functional access to certain websites. This paves the way for having different plans for different speeds you can visit websites. Currently you can use the internet at full speed for all websites. With Net Neutrality repealed not only would you pay for the internet service but you would pay for one of their plans to allow faster internet.
In 2016, the public and United States Appeals Court disapproved of an effort to repeal NN. We are aware that repealing NN will only benefit the monopolized internet service providers.  The public overwhelming has its best interests in NN as it protects the consumer, and thus we stand to keep NN in effect.","275,474"
#ChineseLivesMatters Calling a federal investigation into the United Airlines incident on 10th April 2017," April 11, 2017","On 11th April 2017, a passenger was forcefully removed from the plane because he refused to give up his seat. He was dragged off brutally and violently. Blood is visible on his face and body. The flight was departing O'Hare Interntaional Airport in Chicago for Louisville, Kentucky.
The passenger explained that he is a doctor and he is on his way to see his patients thus he cannot reschedule his flight. This resulted in him being forcefully dragged off the plane and the force deployed caused him to bleed. 
The passenger was shouting that he was chosen to leave the flight only because he is Chinese, according to the news report by the New York Times. 
We are calling the federal government to launch an investigation into this incident. 
#ChineseLivesMatters","212,679"
Declare George Soros a terrorist and seize all of his related organizations' assets under RICO and NDAA law," August 20, 2017","Whereas George Soros has willfully and on an ongoing basis attempted to destabilize and otherwise commit acts of sedition against the United States and its citizens, has created and funded dozens (and probably hundreds) of discrete organizations whose sole purpose is to apply Alinsky model terrorist tactics to facilitate the collapse of the systems and Constitutional government of the United State, and has developed unhealthy and undue influence over the entire Democrat Party and a large portion of the US Federal government, the DOJ should immediately declare George Soros and all of his organizations and staff members to be domestic terrorists, and have all of his personal an organizational wealth  and assets seized under Civil Asset Forfeiture law.","165,968"
"Yes to regime change in Iran, No to dialog with a pro-terrorism government"," June 19, 2018","President Trump’s administration has taken a sound policy towards the destabilizing policies of the Islamic Republic of Iran in the world. 
Wise increase in the pressure on the Islamic Republic can give the opportunity to tens of millions of anti-regime citizens of Iran to actively seek freedom, democracy, and socio-economic welfare. Now, as the Islamic Republic has weakened, no time-wasting should be allowed. During the past 39 years, Islamic Republic has proved unable to reform, continues to support terrorism and oppress the Iranian people. 
In addition to expressing their gratitude for President Trump’s Iran policy, the signatories of this petition request your support for the Iranian citizens in changing the regime in Iran and rejection of any dialogue with the Islamic Republic.","162,079"
Allow for Cadet Peter Wang to receive a Full Honors Military Burial," February 16, 2018","Peter Wang, 15, was one of the students killed in Florida this past week. He was a Jrotc Cadet who was last seen, in uniform, holding doors open and thus allowing other students, teachers, and staff to flee to safety. Wang was killed in the process. His selfless and heroic actions have led to the survival of dozens in the area. Wang died a hero, and deserves to be treated as such, and deserves a full honors military burial.","142,652"
Donald Trump:  Resign as President of the United States in Violation of the Emoluments Clause.  Release Your Tax Returns," January 20, 2017","The President violates the Title of Nobility Clause, as explained in Article I, Section 9 of the United States Constitution.
The clause states:  No title of nobility shall be granted by the United States: and no person holding any office of profit or trust under them, shall, without the consent of the Congress, accept of any present, emolument, office, or title, of any kind whatever, from any king, prince, or foreign state.
Donald Trump has known financial ties with Russia, and owes hundreds of millions of dollars in debt to banks in foreign countries, such as China. The complicated business entanglements create a conflict of interest for national security issues.  The American People deserve to see his tax returns.
Donald Trump needs to resign as President of the United States.","140,279"
"Jd.com,inc inducing consumers which leads to millions of people have been cheated for tens of billions of dollars."," June 30, 2018","The Nasdaq-listed company, JD.com, Inc. has long marketed Phicomm company's product within it's self owned stores.Phicomm company used this so called ""buy it with 0 dollar""method to sells its product to customers with a price much higher than the cost price and they promise to return the funds after a certain period of time through the ""Lincomb FINANCE"" company affiliated to Phicomm. This is a real time Ponzi scheme but JD.com did not inform their clients of the risks,which leads to millions of people have been cheated tens of billions of dollars.
We would like to request the FBI's securities and U.S. Securities and Exchange Commission to investigate JD.com,severely punish JD.com and CEO Qiangdong Liu, compensate consumers for their loss.","136,709"
CONDEMN India's Denial of Justice to the Victims of November 1984 Sikh Genocide," October 27, 2017","November 2017 marks the 33rd year of anti-Sikh violence throughout India carried out by Gandhi's Congress party in which more than 30,000 Sikhs were killed, thousands of women raped and hundreds of Sikh Gurdwaras burnt.
http://time.com/3545867/india-1984-sikh-genocide-anniversary/
Since 1984, successive Indian governments have continuously shielded the political leaders like Kamal Nath, Jagdish Tytler, Sajjan Kumar and Amitabh Bachchan who participated in 1984 genocidal violence against Sikhs. 
In 33 years, despite ample evidence and witnesses, India has not convicted any political leader who incited violence against Sikhs and has denied justice to the victims.
We urge the President to CONDEMN India's Denial of Justice to the victims of November 1984 Sikh Genocide.","124,453"
Over 1.5 Million American jobs in jeopardy upon the change of the EB-5 rule – Must re-define the limitations of the visa," March 15, 2018","EB-5 is the only immigration program taking advantage of the foreign direct investment to create US jobs. Due to the limited availability of the visas, currently there are over 150,000 investors’ families having to wait over 10 years to set their feet on the land of the US. The EB-5 Reform Act under review in congress has not proposed to improve this terrible situation. Instead, it will increase the waiting period to 15-20 years and kill the hope of these families that already helped boost US economy. The passage of the law will cause withdrawals of these investments and jeopardize more than 1.5 million American jobs being created nationwide. 
Solution? Add this: The numerical limitations of the visas shall ONLY apply to principal aliens and not to the spouses or children of such aliens.","122,486"
We The People Call for The Resignation of FCC Chairman Ajit Varadaraj Pai," November 23, 2017",We the people have identified FCC Chairman Ajit Varadaraj Pai as a threat to our freedoms due to his call to repeal Net Neutrality. We passionately call upon the white house for the immediate removal of FCC Chairman Ajit Varadaraj Pai from office for his actions.,"118,017"
A Peace Treaty on the Korean Peninsula," March 15, 2018","Title: We petition for a comprehensive and permanent peace treaty on the Korean peninsula. 
President Donald Trump has the heartfelt thanks and congratulations for his courage on behalf of peace in Korea in agreeing to meet with Chairman Kim Jong-un of North Korea. We understand that much work remains, and a nuclear freeze can be the first and critical step toward denuclearization. Moving forward, a permanent peace treaty that finally ends the Korean War after 65 years, through normalization of relations between the U.S. and North Korea, would be a bold move for peace that will be remembered for ages. We urge the President to exercise leadership for peace and work towards a comprehensive and permanent peace solution in the Korean peninsula.","111,537"
Juniors Law," June 26, 2018","Lesandro Guzman-Feliz, 15, was dragged out of a bodega in the Belmont neighborhood on Wednesday night June 20th and stabbed with machetes by several attackers in what investigators suspect was a case of mistaken identity by members of a gang. No one in the local bodega helped him even though they knew him all his life. We want a law that protects our kids and makes it mandatory that all businesses provide a safe refuge and call the cops if they see a young person in danger.","108,705"
"American people, say NO loudly to sexual assault!"," October 28, 2017","In the US, do influence and power give one the right to commit acts of sexual assault and insult to women? Why does the department of justice turn a blind eye to these acts of sexual assault and insult? Harvey Weinstein and Chinese fugitive billionaire Guo Wengui namely Kwok Miles. American people, say NO loudly to sexual assault! Demand the department of justice to exercise its legally entrusted functions, and accordingly penalise those criminals who have committed acts of sexual assault!","107,851"
Saivian LLc. USA and Saivian International Inc Scam," September 09, 2017","Saivian LLC. USA and Saivian International Inc. Hong Kong, started from last year February 2016, is suspected of being involved in scam, money laundering, and tax evasion. Cash amount involved is over 1 billion, and members involved over 2 million worldwide. We are here to file a petition to ask congress to take action on investigating Savian LLC, Saivian LLC. USA and Saivian international Inc. Hong Kong, and the owner of both companies, Eric J Dalius.","107,685"
Sanction Daniel Ortega under the Magnitsky Act," May 30, 2018","We the people demand to see the socialist dictator of Nicaragua, Daniel Ortega, sanctioned under the Magnitsky Act for human rights violations. These include censorship, repression, torture and the murder of over 76 citizens since April 19th (as documented and reported by Amnesty International and the Inter-American Commission on Human Rights.) We can help stop this ongoing bloodshed by restricting Ortega's assets while raising awareness of his crimes.","107,257"
Expulsion For Maxine Waters - Remove Her From Congress," June 25, 2018","It's time for Maxine Waters to go.
Waters has crossed a dangerous line, calling for attacks and violence against all Trump officials.
What Waters said, when she called on Americans to ""push back"" against Trump officials, and make it impossible for them to shop, eat out, or go to gas stations, is one of the most irresponsible statements anyone could have said, let alone a so-called Democrat leader.
It is especially dangerous to call for public attacks at a time in our country when liberals are so wildly unhinged and violent, have no control over their emotions and are brainwashed by fake news and hoodwinked by lying, sleazy politicians like Maxine Waters.
Under the circumstances, censure is not enough for Maxine Waters.
Waters should face expulsion for what she's done.","104,965"
Save Oleg Sentsov," August 09, 2018",Civil Rights & Equality,"18,039"
Call for Congress to STOP Twitter censorship and violation of First Amendment rights," August 01, 2018","The censorship of political voices on Twitter is a violation of the First Amendment and tantamount to election interference in an election year.
Twitter is guilty of political terrorism using censorship and intimidation tactics against political voices that aren't in line with their political agendas.
We the people of the United States demand public hearings by Congress and the FCC into Twitter's shadow banning, suspensions and censorship practices at all levels.","13,151"
Terminate Iran’s Sanctions NOW!," July 25, 2018","Economic sanctions are unjustifiable acts that lead to widespread human rights violations. The United States’ 4 decades of unfair sanctions against ordinary people in Iran have harmed Iranians’ right to life, to self-determination, to development, and children’s right. The so-called recent “smart sanctions” have had significant negative effects on Iranian citizens, including sharp rise in inflation, a rise in commodities and energy costs, destruction of banking system, rising unemployment rate, and a shortage of necessary items, including medicine.
While supporting Iran’s suit in the International Court of Justice, human rights advocates and NGOs are calling on the White House to immediately suspend the Sanctions against Iran.
#StopIranSanctions
#StopTrump","11,049"
Breastfeeding: protecting mothers and babies until age 2," July 21, 2018","This petition is to draw attention to the current breastfeeding federal law. The law states that an employer must give adequate time and space to a nursing/pumping mothers until their baby is the age of 1. I am trying to change that law! I would like the federal government to recognize that the World Health Organization promotes breastfeeding until the age of two years old. Most other countries promote breastfeeding well into the years after one, the United States does not protect breastfeeding mothers with such grace. I personally have a 13 month old baby who is still breast fed. She loves her milk! It is unfair to tell a working/nursing mother she is not allowed time to pump milk for her baby. Breast milk is so beneficial and we should be promoting it more than it is! Please help!","10,451"
Seize by eminent domain US Sugar Corp & Florida Crystals farmland and restore the natural flow of Lake Okeechobee South.," July 31, 2018","Blue-green algae (cyanobacteria) has filled nearly half of Lake Okeechobee and this toxic, nutrient rich water is being released out into the Caloosahatchee and St. Lucie rivers killing marine wildlife at unprecedented levels and endangering the health of all South Florida citizens in close proximity to the infested waters.
The petition signors call upon Congress to seize all land, by way of eminent domain, owned by both U.S. Sugar Corp., and Florida Crystals. This land should then be used to establish reservoirs as well restored to its natural state, allowing for the flow of excess water from Lake Okeechobee South through the Everglades putting into place the necessary systems to achieve this goal and to ensure the safety of communities downstream.","7,440"
"President Trump, Did You Call Most Chinese Students Spies?"," August 11, 2018","Politico reported that President Trump called “almost every student” from China a spy. It is reported that the White House declined Politico’s request for comment. 
We do not know if this is true, but we were shocked by this report. If it were true, it would be outrageous and offensive to more than 350,000 Chinese students studying at U.S. universities, to hundreds of thousands of Chinese and Chinese Americans who came to this country as students, and to Chinese Americans whose ancestors came to this country as students. 
We urge President Trump to clarify this issue. If this is true, we urge him to apologize for his irrational comments on Chinese students and society.","5,605"
Rescue a U.S. pastor from Chinese prison!," August 02, 2018","Pastor John Cao, a U.S. resident from North Carolina, has been imprisoned in China for over a year. 
While working to build schools for impoverished children in Myanmar, John was detained at the Chinese border on March 5, 2017. Twenty days later, he was charged with “organizing illegal border crossing,” despite the fact that he had used the same route between China and Myanmar for this humanitarian work for years. In three years, John helped build 16 schools that serve more than 2,000 children. He was unfairly sentenced to seven years in a Chinese prison. 
We call upon the U.S. government to pressure the Communist Party to unconditionally release Pastor John Cao and allow him to return home to America to see his wife and sons again. #FreeJohnCao","5,488"
"Senate: Pass the Blue Water Navy Vietnam Veterans Act of 2017, as passed in House Bill HR299."," August 02, 2018","The United States government, through it's agency the Veterans Affairs, has a DUTY to TREAT medical problems associated with military service; COMPENSATE veterans (or their families) for early death or disability associated with their service; and MONITOR and DOCUMENT the effects of government policy and MISTAKES that created a higher health risk. For 50 years, VA has FAILED to monitor and document the effects of Agent Orange on military members that served in the ""Blue Water Navy"" during Vietnam. Congress is attempting to ""fix"" this dereliction of duty - and VA Officials oppose the change. We the people support treatment and compensation for these medical issues; and believe monitoring and documenting these issues should be the responsibility of VA, not the individual veterans.","2,588"
"Voting machines disenfranchise the American Voter and must be replaced with a transparent, accountable system."," July 29, 2018","THE SOLUTION: easily implementable technology that is already in worldwide use: The BLOCK CHAIN, a mathematical protocol that will keep EXACT counts of ALL votes, ensure voter anonymity and be kept on a permanent public ledger on the Internet that cannot be hacked. The true number of all votes will be visible to ALL voters forever. If not visible to the voter when they make their selection, electronic votes on voting machines can be easily hacked and changed. How can one be sure that their votes are actually counted? Paper ballots could work, but miscounts/manipulation is still possible and the voter still never knows for sure, if their vote was tallied for their candidate. With BLOCK CHAIN voting, every single voter can see ALL VOTES. And if they wish, can count for themselves.","2,479"
Voter Identifications required at all polling stations! All non citizen votes will be purged from all USA elections!," August 01, 2018","I am petitioning on behalf of We The People, to have fair elections that are free,
 from being influenced by non Americans!","1,990"
Our Wildlife is Dying!!  Clean Up Lake Okeechobee!!," July 31, 2018","The toxic water from Lake Okeechobee is dumped down the Caloosahatchee And St Lucie Rivers.   These dumps are KILLING our wildlife. Hundreds of thousands of dead fish, dolphins, Sea Turtles, Manatees and Whale Sharks litter our beaches.  Our canals are covered in green slime.  DO SOMETHING NOW!!!","1,702"
Condemn state-sponsored terrorism in Bangladesh," August 05, 2018","Protests have broken out throughout Bangladesh against the government due to poor traffic regulations and road conditions, which caused the deaths of 2 students and thousands of others. On August 4th, 2018, government-sponsored groups and police escalated the protests, turning them violent. Women have been kidnapped and assaulted by police and supporting organizations. Hundreds of protesters, journalists, and students have been beaten and seriously injured by police/supporting groups using poles and machetes, with multiple instances of children having their eyes gouged out. Students are being severely injured or killed by government police in order to end the protests using fear and terror. We the People are calling on the US government to condemn state-sponsored terrorism in Bangladesh.","1,571"
Grant Brian D. Hill of USWGO news a Pre-charge pardon for his false guilty plea for him to prove actual innocence," July 20, 2018","Brian D. Hill, formerly of defunct political alternative news blog of USWGO Alternative News, needs U.S. President Donald John Trump to grant him a pre-charge pardon for his false guilty plea on June 10, 2014.
Once Brian overturns his criminal conviction on actual innocence, the U.S. Attorney plans to charge Brian with perjury since he was forced by circumstances to take the guilty plea or face twenty years in federal prison due to ineffective assistance of counsel.
https://justiceforuswgo.wordpress.com/2018/07/20/pardon-brian-d-hill-of-...
Factual Circumstances of why Brian David Hill of USWGO had falsely plead guilty under Oath:
1. Health deterioration
2. Ineffective counsel","1,565"
N.E.S.A.R.A.(NATIONAL ECONOMIC SECURITY AND REFORMATION ACT)," July 25, 2018","This petition benefits everyone.Forgives debt due to illegal banking practices,abolishes I.R.S.,Returns constitutional law,Creates new US Treasury currency backed by gold,ceases war and declares worldwide peace,releases free energy devices,replicators,and sonic healing machines(med beds)already in use by the secret space program,increases benefits to senior citizens,abolishes income taxes,creates flat rate non-essential ""new items only "" sales tax revenue for government,eliminates federal reserve,retrains all judges and attorneys in constitutional law,releases prosperity and abundance packages for every living person on the planet,returns constitutional law to all courts and legal matters,releases enormous amounts of money for humanitarian projects.","1,481"
Can Use a Fake Name and VPN On Facebook Without Getting Flagged or Confirm Your Identity With Facebook," July 25, 2018","confirm your identity with facebook https://my.pcloud.com/publink/show?code=XZX3627Z75mgNUF39bXo3CsxTdRbR8mQ... 
https://my.pcloud.com/publink/show?code=XZY3627Z3QyzY5ax8gb4oCzC0h3jdjIR... 
https://my.pcloud.com/publink/show?code=XZiG627Z94a9J6gO1sSs2d3DFd4rokSm... 
https://my.pcloud.com/publink/show?code=XZWv627ZrOyU3JMpSz8zp9O8MuSSih7M...","1,062"
