Title,Published date,Issues,Number of signatures
End Online Service Dog/Emotional Support Animal Registries," July 24, 2018","Hundreds of thousands of disabled people in the United States depend on service dogs. They give the disabled independence that they wouldn't otherwise have. There is no registry for service dogs, at least not one that is legally recognized. Many online websites claim to be registries and even advertise ""Take your dog with you anywhere, legally"". These sites undermine the ADA by providing false information, and they encourage people to register pets as service animals. ""Fake"" service animals put the real ones at risk. Service dogs are often attacked by these registered ""service animals"" and service dog handlers harassed/discriminated against because they don't have an ID for their dog. These online registries need to be abolished.","1,050"
Officially label Antifa as a domestic terrorist organization.," August 05, 2018","Due to the many attacks on American citizens, who are exercising their rights to free assembly, due to the many attacks on American citizens, who are exercising their freedom of speech, due to the violence, due to the harassment both in person and online, due to the damages to personal and public property, due to the apparent unwillingness of certain local governments to protect law abiding citizens from these attacks, and due to the nationwide coordination of this group. We call upon our representatives on Capitol Hill, the Department of Justice, the Department of Homeland Security, and the President to take the steps necessary to label Antifa as a domestic terrorist organization. Please, do not wait for their attacks to turn deadly, before taking action.","1,019"
We the People are calling on congress to deem Hollywood Pedophilia a National Security Threat.," July 26, 2018","We the people of the United States boldly ask Congress to deem Hollywood Pedophilia a national Security threat. Due the the extreme severity of Hollywood Elite Sex Cults, we have no choice but to determine that Hollywood is a pedophile/trafficking ring of the worst magnitude and we demand action against it. We will not coexist with such evil and lawlessness. These Hollywood and Political elitists cooperate with each other using all aspects of American Industry to traffic and rape young children all over the world and here at home. It is time we stand up and say, NOT ANOTHER CHILD!!",984
Revoke security clearances for intelligence officials after they leave that position.," July 22, 2018","Since the election of Donald Trump we have witnessed former DNI(Director Natl Intelligence) James Clapper, DCI (Director Central intelligence) John Brennan, FBI director,James Comey appear on cable, network news and the press as employees conspiring to delegitimize the office of the President. Accusations of treason, mental health, racism, creating a coup to overthrow a duly elected President are only a few of these dangerous allegations. These former officials continue to have unfettered access to top secret information including that of the sitting President and his supporters. We must endeavor to protect national security leaks from former leaders of the IC. They present a clear threat to undermine the elected government by using their credibility as uniquely trusted former IC official",907
We are asking congress to forgive all student debt to those who attended and/or graduated The Art Institutes.," July 21, 2018","Americans are suffering the burden of immense student debt. The Art Institutes are misleading students into enrolling for the sake of making a large profit. Thousands are students were coerced into enrolling under false pretenses and given misleading financial aid and job placement information. The school has already faced a lawsuit and settlement in 2015 for almost $10 million for illegal recruiting, consumer fraud, and other violations. The school lost accreditation without informing students, harming thousands. The White House is neglecting college graduates who are buried in debt from a school making a profit off Federal Financial Aid (Title IV). We want our livelihood back. Please sign the petition to tell The White House to forgive all student debt from fraudulent The Art Institute.",860
Shut Down the Mueller Witch Hunt," July 21, 2018","Americans agree with President Trump - the Mueller Special Counsel investigation is just a witch hunt. It is serving in violation of the Appointments Clause of the Constitution. Mr. Rosenstein usurped the authority of the president of the United States to nominate whomever he wants as a prosecutor, and he usurped the power of the United States Senate which has the control of a confirmation or not. The reasons alone are more than enough to stop it dead in its tracks, but there are several other serious issues with it: it is substantially impeding the progress of the 45th President on many fronts; it has far exceeded its original scope; it is an investigation in search of a crime, not a criminal; it is dividing America; and last but not least, it is a giant waste of taxpayer dollars. End it.",848
Hire Scavenger Global Decontamination Vessel to clean Lake Okeechobee," August 12, 2018","Lake Okeechobee is covered in cyanobacteria, polluting our waterways to the East via St. Lucie River and West via Caloosahatchee River. There is a serious threat to human, marine and land life. We are seeing an influx of red tide on our beaches killing countless amounts of fish, turtles, birds, marine plants and other life. 
The vessel is specifically designed to combat high levels of harmful bacteria such as E.coli, viruses, protozoa and algae through the application of ozone, hydroxyl radical, ultraviolet rays and oxygen, coupled with removal of surface debris, algae and plant growth operating intangent to offer the most advanced full service water decontamination vessel existing today.
The Scavenger2000® process up to 28,800,000 gallons of water per 24 hours.",820
"Remove from Department of Justice, Assistant AG, Rod Rosenstein"," July 22, 2018","We have lost faith in the Department of Justice to faithfully investigate and prosecute crimes from the previous and current administration, and to be fair and unbiased towards the current administration. 
The Assistant Attorney General is incompetent and Lawful Congressional oversight is being obstructed.
We believe Rod Rosenstein unconstitutionally appointed Robert Mueller as Special Council and has conducted an illegal investigation.
We have lost respect for the Department of Justice , and have no faith in Rod Rosenstein. 
Enough!!! We demand the restoration of honor, integrity, and humility to the Department of Justice
We trust Congress to support the President with MAGA replacements from outside DOJ headquarters",747
Unseal All Records of Barack Hussein Obama," July 23, 2018",Several times Barack Hussein Obama has brought his own legitimacy into question. Most recently he said on a trip to Africa that he was the first sitting President of The United States from Kenya to be elected. This reopens our doubts about his records which were sealed and we the people demand they be unsealed. If he is hiding nothing then he should have nothing to fear. If he is hiding something he must be held accountable and prosecuted. No one remembers him from colleges he reportedly attended including Occidental & Columbia. The birth certificate he presented has many flaws including terminology not used in the era of its supposed creation. He also reportedly interfered in the 2016 election and if he did not then his records will state otherwise. We the people want answers!,723
"Stop the Seizures, Raids, and Harassment of Legal Cannabidiol Stores."," July 27, 2018","We come to you in request of an enforced fourth amendment. Thanks to many local and state laws, as well as The 2018 Farm Bill, Cannabidiol has been legally accessed by countless people across the nation for several years. Unfortunately, we don't have the protection our great constitution has offered our neighbors. Simply because of miscommunication, and old – tired stigmas, our CBD shops are regularly raided, our inventories are drained, and we are left to pick up the pieces. Even though absolutely no laws have been broken, our livelihood is taken away.
 CBD is not a drug and we should not be treated as drug dealers in our own communities. We demand protection so that we sleep soundly knowing we won't awake to raids and our clients are treated like criminals.",633
Rare disease and medically complex children need access to quality specialty clinics!," August 15, 2018","There are thousands of medically complex patients in the U.S. living with a rare disorder. Patients that often have insurance (be it private or Medicaid) that will not approve out-of-network medical care at established hospitals that understand or specialize in rare disorders. Families are forced to 'exhaust' [waste] resources on unnecessary medical requirements, sometimes for years. Our children desperately need healthcare reform that allows immediate, insurance approved, access to established clinics in the U.S.  Access to specialists that understand specific disorders and have the means to help children maintain the best quality of life possible. BETTER healthcare and LESS unnecessary spending! *My child has Kabuki Syndrome. We represent All Things Kabuki, a U.S. patient advocacy group.",492
PARDON ALL THE DEFENDANTS THAT STOOD WITH THE BUNDYS AT BUNKERVILLE & AND AT THE MALHEUR WILDLIFE REFUGE," July 20, 2018","Eric Parker, Scott Drexler, Todd Engel, Greg Burelson, Jerry DeLemus, Pete Santili, Brian Cavalier, Blaine Cooper, Joe O'Shaughnessy, Sean Anderson, Sandy Anderson, Dylan Anderson, Wesley Kjar, Travis Cox, Corey LeQuieu, Ryan Payne, Jon Ritzheimer, Jason Blomgren, Eric Flores, Geoff Stanek, Michael Emry, Jason Patrick, Darryl Thorn, Jake Ryan, and Duane Ehmer. These men and women stood against corrupt federal government agencies defending the rights of Americans that still believe the Constitution is the law of the land. Some are facing long prison terms on trumped up charges, separated from their families. PATRIOTISM IS NOT A CRIME! God fearing, America loving Patriots across this land are asking that the above mentioned be given a full pardon by We The People's President, Donald J Trump.",451
PUBLICLY EXPOSE TO AMERICANS TWO DECADES OF PERSECUTION & ORGAN TRAFFICKING OF FALUN DAFA MEDITATORS IN COMMUNIST CHINA," July 20, 2018","Falun Dafa is a Mind-Body Practice guided by Truth, Benevolence, Forbearance. The practice grew to 100 million people in China by 1999, resulting in widespread health benefits, making people in society a more honest, kind and tolerant parent, child, friend, colleague, student or member of society. The Communist regime in China spends billions of dollars to use its own citizens to slander Falun Dafa people and spread misinformation, thinking Americans can be fooled, manipulated or made to look the other way with business opportunities or media influence. Consequently, making our companies, people, and media entities a victim, or an indirect accomplice, by not reporting or speaking out against the largest persecution in human history by sheer numbers: 100 million people.  SEE  HOUSE Res.343",422
The Internet Bill of Rights," August 07, 2018","Internet forums and social networks which provide free access to the people are a place of public assembly. Individuals using the Internet to freely express their 1st Amendment Right to Free Speech should be able to do so without bias. Many large public  platforms are deciding what the people can and cannot share or read. This infringes on our 1st Amendment right’s.  
Some of these platforms completely delete and ban people from being able to speak their mind. These actions directly violate personal liberty and stand at contrast with the bill of rights.
We the People demand action from our elected officials. Free speech is a right that shall not be denied!",412
"A Petition that Donald J. Trump, President of the United States: Pardon Julian Assange",,"Julian Assange has, in the respected tradition of American journalism obtained and published information that is classified and newsworthy, a practice shared with the Washington Post, New York Times, Wall Street Journal et al. The accuracy of materials published by Wikileaks has ever been in dispute. Assertions by the American Intelligence Services that Julian Assange is the agent of a ‘Hostile Foreign State” or the Russian government is politically suspect and completely unproven and denied by Assange. Assange is a humanitarian journalist providing an invaluable platform for whistleblowers exposing corruption and criminality infesting governments, nullifying democracy and obliterating human rights, around the world. We the undersigned urge President Donald J. Trump, Pardon Julian Assange.",377
RELEASE BLOGGER ME NAM AND OTHER PRISONERS OF CONSCIENCE IN VIETNAM NOW," July 20, 2018","There are more than 100 political prisoners currently being locked up in Vietnam. Blogger Mother Mushroom is one of them. Last year, she was sentenced to 10 years in prison for ‘conducting anti-State propaganda’. The State Department thereafter ‘calls on Vietnam to release Mother Mushroom and all other prisoners of conscience immediately’. 
To date, she has not yet been released. Worse, she has been subjected to inhumane treatment which has prompted her to go on a hunger strike. We, therefore, call on the White House and Congress to do all they can to win her release.
Further, we urge this Administration to apply the Magnitsky sanctions against Vietnamese officials who have committed human rights violations in the imprisonment of other political prisoners.",364
Keep our elections clean  -  Ban electronic voting systems!," July 27, 2018","There are far too many vulnerabilities in the various electronic voting machines currently in use, from both foreign and domestic entities.  We deserve to have safe and secure elections without having to worry about the code running in the background!  
Free and fair elections were held successfully in the past before computers, let's go back to a system that We The People can trust!  We patriotic Americans are calling on Congress to have an open discussion with the American people on coming up with a system that everyone, regardless of party, can agree on!",364
No Immunity For John and/or Tony Podesta No Immunity for ANY Child Rapist," July 18, 2018","Robert Mueller is considering giving immunity to both the Podesta Brothers in exchange for testimony on Paul Manafort. The Podesta Brothers have allegedly committed agregious crimes against children. They do not deserve a shred of leniency. Furthermore No person who commits crimes against children involving sex, exploitation, grave physical abuse, murder while being human trafficked, abuse while being human trafficked deserves even a shred of leniency. Sign this petition to show Robert Meuller WE WILL NOT STAND FOR AN FBI DIRECTOR WHO MAKES DEALS WITH CHILD RAPISTS AND TRAFFICKERS",337
Reinstate Alex Jones and Infowars Accounts on ALL social Media," August 06, 2018",Corporations are monopolizing the ability for Americans to  Exercise they're right to free speech.,326
"Please keep ""Rule 336"" of the FAA Modernization act INTACT so it will protect model aviation hobbyists."," August 09, 2018","The FAA, Department of Defense, and certain members of congress are looking to remove a current section of the FAA Modernization and Reform Act that directly protects model aviation hobbyists.  This protection called ""Rule 336"" exempts those involved in model aviation for ""hobby & recreation"" from serious & unnecessary regulation from the FAA.  The FAA & officials claim they must do something about ""drones/multi-rotor copters"".  However, there are hundreds of thousands of safe, CBO rule abiding,  fixed-wing R/C pilots being included.  If Rule 336 is modified or removed, our hobby will be dealt a heavy blow - hobby shops will close, club memberships will drop, flying fields will disappear, and young pilots will be discouraged from the great fun of building and flying models.",290
Repeal of the Real ID Act," July 23, 2018","This petition is to repeal the Real ID Act, Pub.L. 109-13, 119 Stat. 302, enacted May 11, 2005. This act initiates a deeper level of monitoring beginning with tracking what federal buildings law-abiding citizens are entering. The Federal Driver License has the potential to be used in a much broader scope then intended. The first area of overreach predicted is in the area of travel. It would begin the tracking of all movements for citizens like an internal passport system. The second concern is the increase of federal data on all citizens putting additional data in federal databases. Benjamin Franklin said that ""those who would give up essential Liberty, to purchase a little temporary Safety, deserve neither Liberty nor Safety."" This law gives up essential liberty for no additional safety.",263
"To declare the Nicaraguan FSLN, National Sandinista Liberation Front, a terrorist organization."," July 21, 2018","The FSLN throughout its existence has shifted from an anti corruption movement, to an extremely corrupt, communist, drug trafficking enterprise that has subjected the people of Nicaragua with extreme violence and mass murder.  It has also sent hit men to end the lives of American Citizens in the US, including members of Congress, who speak out against it.  It has in the past carried out murders in American soil.  The FSLN should no longer be considered a political party, it has given terror to the people of Nicaragua and has sent terror to our beloved United States of America.  We also ask that all visas for active members of the FSLN be revoked and that all immigration statuses of any supporters of this terror organization in the US be revised, green cards revoked for treason.",258
Can Use a Fake Name and VPN On Facebook Without Getting Flagged or Confirm Your Identity With Facebook," August 15, 2018","Confirm Your Identity With Facebook https://m.facebook.com/help/contact/183000765122339
https://my.pcloud.com/publink/show?code=XZX3627Z75mgNUF39bXo3CsxTdRbR8mQ...
https://my.pcloud.com/publink/show?code=XZY3627Z3QyzY5ax8gb4oCzC0h3jdjIR...
https://my.pcloud.com/publink/show?code=XZiG627Z94a9J6gO1sSs2d3DFd4rokSm...",229
Stop Trump's Military Parade!," July 20, 2018","Why is this Administration wasting taxpayer dollars on a military parade designed to feed the ego of the President when:
Puerto Rico still doesn't have power!
Flint still doesn't have clean water!
We have homeless veterans!
They are cutting funding to CHIP & Medicaid!
They are stealing from Social Security and our future!
And we certainly can't forget all the golf trips and future trips to Trump's properties! Trump benefits from those trips not once but twice! The Trump properties are making money off the cost of his security detail and whomever else he chooses to bring with him! He's double dipping! Trump and his Administration have wasted enough taxpayer money!",216
Petition to Changes Made to NOAA’s OPC's Graphical Products," August 01, 2018","We/I the undersigned, offer our name(s)/signature(s) to strongly oppose the changes made by NOAA’s Ocean Prediction Center’s synoptic scale meteorological and oceanographic charts that they imposed on the maritime industry. These alterations of removing critically important information that were originally stakeholder driven and in place for decades, now unnecessarily jeopardizes mariners’ safety. We/I further believe that these unwarranted changes put mariners at risk for misinterpretation of the true meteorological and oceanographic picture, especially those mariners engaged in commerce. NOAA's OPC implemented the downgrading of certain products without proper vetting and seeking out consensus solutions, thus not giving the mariner a voice.",196
Add the Frente Sandinista de Liberacion Nacional to the official list of global terrorist organizations.," August 09, 2018",The Nicaraguan Frente Sandinista de Liberacion Nacional (FSLN) is an organization currently responsible for the deaths of more than 400 Nicaraguans and thousands wounded.  We would like this organization to be officially labeled as a global terrorist group.  They are also responsible for running illegal search and kidnap operations in Costa Rica to bring refugees back to Nicaragua for torture.,196
Allow CMSAF Kaleth Wright to serve a second tour as CMSAF," August 03, 2018","Praise be Enlisted Jesus, let us keep him where he is for a few more years!",193
The Trump administration is insisting upon having a Military Parade on  11-10-2018.," July 19, 2018","The estimated cost of this Military Parade is $12 Million dollars. This money is needed elsewhere in the government - for veterans, for the poor, for healthcare , for homeland security against further cyberattacks from Russia ; the list is endless.",181
Help preserve the 10th-century Christian baptism location of Kyivan-Rus in Ukraine!," August 01, 2018","In Ukraine’s capital of Kyiv, archaeologists have found an ancient river port on the Pochaina River, where 1,030 years ago, Prince Vladimir the Great adopted the Christian faith for his people. From here, Christianity spread to all Slavic lands, and led to the history of many countries of Europe and Asia changing. This historical find is sacred to all Christians of the world. Thanks to Ukraine’s Parliament, a resolution was adopted on granting the spot national status and for the creation of a museum in its place. However, due to the unstable political situation, the Donbas War and internal corruption in Ukraine, the find of the century is in danger of being destroyed due to the construction of an underground shopping center. We ask for international support in protecting the holy place.",176
"Reform all existing legislation focused on epinephrine to remove language noting ""auto-injector"" and/or ""EpiPen""."," August 05, 2018","To avoid the appearance of conflicts of interest and to promote open and competitive federal procurement, President Trump should champion reform to all existing legislation that notes the following terms: ""auto-injector"" and/or ""EpiPen"". Rather, the legislation should make use of the terms ""epinephrine"" and specify the doses for the adult and youth applications, .30mg and .15mg, respectively. Thus, government agencies will not be steered to one sole supplier within the procurement process. Specifically, the umbrella legislation essentially steers all agencies and branches to the one vendor and/or a sole alternative to meet the need. Currently, there are many alternatives to the EpiPen, including Symjepi (Adamis/ Sandoz);however, the legislation continues to block agencies from purchasing.",169
Bring Home my Husband - Process the Waiver!," July 20, 2018","Imagine being in love, starting your morning waking up to your spouse, getting ready for work, kissing your spouse good bye and heading out the door; did you ever miss your spouse during the day and couldn’t wait to see them when you get home? Well now imagine being separated from your loved one for 8 years because of the immigration process and extreme vetting and to have legally and patiently waited for approval after 8 years to be told your spouse can’t come home because of the Travel Ban. We have filed a waiver but the approval is less than 1%. My husband has lived in the U.S. for 16 years where I met him in 2005, he is also a homeowner and taxpayer. We deserve love and to be reunited in our home. PLEASE help us by signing this petition and getting our story heard.",165
"Nicaraguans request that the Magnistik law be apply to Arnoldo Aleman, who Assisted and supported the Ortega gov."," July 27, 2018","Nicaraguans request that the Magnistiky law be apply to Arnoldo Aleman, who Assisted and supported Ortega's goverment.,
Aleman was involved in money laundering and bleed the National patrimony of Nicaragua.
They were Ortega's puppets to demonstrate a fictitious Democracy to obtain support from USA and International aid, all played this hoax for profit to receive their slice of Nicaraguan patrimony for illicit enrichment.
Grounds for inadmissable in USA :
Have you incited, assisted, or otherwise participated in : political killings, or other acts of violence ?Have you, while serving as a government official, been responsible or directly been involved or engage in, money laundering? Have you ever assisted a Goverment that violated Human Rigths ,or otherwise participated in genocide?",161
