,title,keywords,url,,,,,good
941,Adam B. Schiff speaks at University of Pennsylvania,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=lRpyb_MKpkM,,,,,
942,Schiff criticizes Trump speech on human rights,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=VCStRYMX6PA,,,,,
943,Rep. Adam Schiff Lays Out Evidence For Russian Involvement In Presidential Election,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=vDO87d8XYiE,,,,,
944,Rep. Adam Schiff calls Trump's comment about press 'most alarming' remark since election,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=z7JvuLU7yVg,,,,,
945,Rep. Adam Schiff: We've Subpoenaed Cory Lewandowski For Answers In Russia Probe | MSNBC,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=fYa6mqkq7EE,,,,,
946,Congressman Adam Schiff Has Ideas On How The US Can Prevent Election Meddling | Morning Joe | MSNBC,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=Ds8VkDYDFgo,,,,,
947,"KQED Newsroom | Adam Schiff, Kevin de Leon, CA Chief Justice",adam+schiff+campaign+speech,https://www.youtube.com/watch?v=duyzmkRDA8o,,,,,
948,Congressman Adam Schiff,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=Xa9VjK1tyKs,,,,,
949,"Rep. Adam Schiff sings ""Meet the Mets"" (C-SPAN)",adam+schiff+campaign+speech,https://www.youtube.com/watch?v=VIX-dR2L0rQ,,,,,
950,Rep. Adam Schiff reacts to Russia hearing,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=z3BBMHOjK6g,,,,,
951,Rep Adam Schiff: Hesitancy to dig into possible Trump campaign-Russia collusion,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=eLaXItxzY0E,,,,,
952,The role of Congress in protecting liberal democracy,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=bgY6v6jDeyg,,,,,
953,Schiff: â€˜No evidenceâ€™ of â€˜spy in the Trump campaignâ€™,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=p1jelp2_kRc,,,,,
954,Dems demand briefings on whether Russia titled election,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=DZwC3NfH84o,,,,,
955,Schiff: We need independent commission,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=jc5ZeyJfXC0,,,,,
956,"Nothing to support claim FBI placed spy in Trump campaign, Schiff says",adam+schiff+campaign+speech,https://www.youtube.com/watch?v=pDeIw1o-Ijw,,,,,
957,Rep. Adam Schiff: FBI Director Made 'Terrible Error in Judgment',adam+schiff+campaign+speech,https://www.youtube.com/watch?v=E2IuxXgEciA,,,,,
958,Representative Adam Schiff at DNC 2016,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=KuFOV1spLC4,,,,,x
959,"Rep. Adam Schiff, Gig Economy Rules, CA GOP Convention",adam+schiff+campaign+speech,https://www.youtube.com/watch?v=axur0sHZyf4,,,,,
960,Adam Schiff Press Conference On President Trump and Russia 3/30/2017,adam+schiff+campaign+speech,https://www.youtube.com/watch?v=HQuhhH3faXo,,,,,
1701,GOP Rep. Gaetz Says Farm Bill Wasn't Conservative Enough,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=1oUi9gGtp3o,,,,,
1702,Look Whoâ€™s Talking: Rep. Matt Gaetz,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=imYsHwSaXco,,,,,
1703,GOP Rep. Matt Gaetz Describes Haiti As 'Sheet Metal And Garbage' | All In | MSNBC,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=Z31C6I9YUbg,,,,,
1704,Intel community shouldnâ€™t be used by political parties: Rep. Gaetz,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=3IpoSKlcfuE,,,,,
1705,Paul Ryan is a defender of the deep state: Rep. Gaetz,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=Ikn-74k_eLQ,,,,,
1706,Donald Trump Jr. campaigns for Matt Gaetz in Niceville,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=ufvpifhJ-yQ,,,,,
1707,Rep. Gaetz: I hope we donâ€™t rush to gun control,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=hNdyRYudcpc,,,,,
1708,Congressman: Fire Robert Mueller,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=G36ESjiFYu4,,,,,
1709,Dueling Protests at Congressman Matt Gaetz Town Hall Event,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=XjI_VZfid0c,,,,,
1710,Reps. Gaetz and Jordan call for a second special counsel,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=s2c_YROmt7g,,,,,
1711,ONE on ONE with Rep. Matt Gaetz,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=TsppJ5VlV7o,,,,,
1712,Robert Mueller needs to resign from Russia probe: Rep. Gaetz,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=kAVysB6_QiQ,,,,,
1713,Rudy Giuliani says Trump should be interviewed by Mueller,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=a6ClqfQuUSM,,,,,
1714,Trump Calls Informant on His 2016 Campaign 'Spygate',matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=nHwJ-vguwq4,,,,,
1715,Congressman Gaetz Supports Sen. Jeff Sessions Confirmation,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=zjVdArvHSpI,,,,,
1716,Gaetz Speaking at Trump Rally,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=POo7eAHPPgc,,,,,x
1717,Voters want a special counsel to investigate Clinton: Poll,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=CGhxDmUUaFw,,,,,
1718,Congressman Gaetz opens for President Trump,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=NryM8Bzojsk,,,,,
1719,"Rep. Matt Gaetz Files Rep. Schiff's Original FISA Bill from 2013 - February 27, 2018",matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=4FvAMLNxFsw,,,,,
1720,Fight Back,matt+gaetz+campaign+speech,https://www.youtube.com/watch?v=85zxRkTQEkI,,,,,
1961,Kathy Castor - (D) Hillsborough County,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=DkWv1qksCL4,,,,,
1962,ZUCKERBERG TESTIMONY: Rep. Kathy Castor grills Facebook CEO Mark Zuckerberg on data collection,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=Z6k5WdVU3D0,,,,,
1963,Democracy 2014: Rep. Kathy Castor,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=Di42E0Uoul8,,,,,
1964,Kathy Castor - Healthcare Town Hall Meeting in Tampa - 8/6,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=_kxaGfClPws,,,,,
1965,RepKathyCastor,kathy+castor+campaign+speech,https://www.youtube.com/user/RepKathyCastor,,,,,
1966,Rep. Kathy Castor - Hate Crimes Legislation,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=C_9NJXvttjk,,,,,x
1967,Mark Zuckerberg pressed on Facebook's collection of personal data,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=WHszEcin5uE,,,,,
1968,LCV Cities Tour - Tampa: Interview with Rep. Kathy Castor on Centro Asturiano,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=7_VTsqMAc-w,,,,,
1969,Democracy 2010: Five minutes with Kathy Castor,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=iW-QMFlPRd4,,,,,
1970,"ðŸ”´ President Trump EXPLOSIVE Speech at MASSIVE Rally with Rep. DeSantis in Tampa, Florida",kathy+castor+campaign+speech,https://www.youtube.com/watch?v=LpJnwHuNhwM,,,,,
1971,5 awkward moments at the Facebook hearing,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=IuPABtlr-rM,,,,,
1972,These are the most confusing questions Congress asked Zuckerberg,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=stXgn2iZAAY,,,,,
1973,Senators Ask Mark Zuckerberg for Help,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=fViHxVwA6hk,,,,,
1974,Kathy Castor opposes Trumpcare,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=0p_FEcxtVc8,,,,,
1975,Barack Obama Vs Kathy Castor: Getting In Their Face,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=RqfIjMJb88Y,,,,,
1976,"Moffitt McKinley Campus Groundbreaking, Representative Kathy Castor",kathy+castor+campaign+speech,https://www.youtube.com/watch?v=ySKCkmK907k,,,,,
1977,Tampa town hall meeting with Kathy Castor,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=HbBgjc56Mxk,,,,,
1978,"ðŸ”´ President Trump EXPLOSIVE Speech at MASSIVE Rally in Tampa, Florida - July 31, 2018",kathy+castor+campaign+speech,https://www.youtube.com/watch?v=iWnWVy5cRqc,,,,,
1979,Rush Limbaugh Gets Scoop on SEIU Kathy Castor Townhall Meeting,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=bMPgs7xoC4w,,,,,
1980,Smart Congresswoman EDUCATES Mark Zuckerberg Like A Child When He Canâ€™t Answer A Basic Questions,kathy+castor+campaign+speech,https://www.youtube.com/watch?v=klNCSWQORTo,,,,,
2241,Rep. Sanford Bishop,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/user/RepSanfordBishop,,,,,
2242,ngaga18 bus session rep sanford bishop movie,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=lY7aquf5HTY,,,,,
2243,41NBC/WMGT- Sanford Bishop Luncheon - 01.17.14,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=fEU5R67DEUQ,,,,,
2244,Why Sanford Bishop Should Be Re-elected,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=WSOhTInuTpA,,,,,
2245,Rep. Sanford Bishop Video Message on Women's History Month,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=CwvD0oaEUsU,,,,,
2246,Rep. Sanford Bishop Town Hall Q and A - 05/09/2017,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=k5JTdcCyqqw,,,,,
2247,"Ministry of Public Service - Sanford D. Bishop, Jr.",sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=rBX7T1QyUSo,,,,,
2248,"Sanford Bishop TV ad ""No Problem""",sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=DKqPs4i4Ei4,,,,,
2249,Sanford Bishop Takes Care of Himself,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=IU9i2u_55pA,,,,,
2250,Sanford Bishop Visits Calhoun County Family Connection,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=cXEpnwEqZyg,,,,,
2251,Representative Rob Bishop,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=GYSI7mfYPKU,,,,,
2252,BishopforCongress,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/channel/UCEQoGBbQkegHWpMjYP6W7hA,,,,,
2253,"Sanford Bishop TV ad ""Choices""",sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=xHwkOWuRjVA,,,,,
2254,FSMBC 3/12/2017 Congressman Sanford Bishop 7:45 a.m.,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=MJs87V348SQ,,,,,
2255,Rep. Sanford Bishop honors Millard Fuller,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=FqxbWAnT7V8,,,,,
2256,"Message to America: Wake Up, Get Up, Get Involved by Rep. Sanford Bishop",sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=6OCP72b6VIU,,,,,x
2257,"Rep. Sanford D. Bishop, Jr.- HBCU Special Orders",sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=eNZWckpCuFA,,,,,
2258,"Day 25: Congressman Sanford D. Bishop, Jr.",sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=Q9993638b-s,,,,,
2259,Congressman Bishop Announces STEM Competition,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=wxz5xs2qP3Y,,,,,
2260,Iraq Troop Surge Debate : Sanford Bishop - Anti Surge,sanford+dixon+jr+bishop+campaign+speech,https://www.youtube.com/watch?v=66WTIxbuhaY,,,,,
3521,"Joe Kennedy, III delivers speech at RFK celebration",joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=60oXZoxAO0E,,,,,
3522,"Rep. Joe Kennedy, III: Iâ€™m Not Running For President | AM Joy | MSNBC",joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=-CULskWXKKs,,,,,
3523,Rep. Joe Kennedy III delivers Democratic response to State of the Union,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=92QRj34fLfo,,,,,
3524,Joe Kennedy III Election Night Speech,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=uyD4Fd2_Ex8,,,,,
3525,"Joe Kennedy III: LGBT rights, white working classes, Presidential run?",joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=NBzbXug20bc,,,,,
3526,Joseph Kennedy III EVISCERATES Trumpcare in Moving Speech,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=MsZvU9EpGGk,,,,,
3527,Joseph Kennedy introduces Sen. Warren at DNC,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=kIqcYoE9GQg,,,,,
3528,Congressman Joseph Kennedy III Capital Campaign Speech,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=U2mcb4F_DDw,,,,,
3529,I'm Running,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=b7F7MnMdtDw,,,,,
3530,"June 15, 1968 - Edward & Rose Kennedy thanks the nation following Robert F. Kennedy's death",joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=CDmXpcDHwIo,,,,,
3531,President John F. Kennedy's America's Cup speech in 1962 and JPK DD850,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=00LowBUnlCo,,,,,
3532,Joseph Kennedy speaks in favor of keeping United States out of World War II durin...HD Stock Footage,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=CSptCL-Q3i4,,,,,
3533,FULL: Joseph P. Kennedy III - Democratic National Convention,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=5XFF_5sUSac,,,,,x
3534,City Upon a Hill By JFK (Joseph Kennedy III),joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=ek3T8LZA75I,,,,,
3535,Rep. Joe Kennedy III on the Peace Corps,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=s4JSCXeGTI0,,,,,
3536,Is Joe Kennedy III going to run for President in 2020?,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=8le4I5LKGxE,,,,,
3537,National Leadership Summit 2018: Rep. Joseph Kennedy III,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=txrMO3KLvNI,,,,,
3538,FULL SPEECH: 2018 Democratic Response to SOTU,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=0DBOOhd-OY0,,,,,
3539,"Congressman Joe Kennedy III on His Family, Trump's Tweets, Health Care & Legalizing Pot",joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=W-tAeO60Qz4,,,,,
