,title,keywords,url,,,,,good
3540,Patrick Kennedy on support of  Joseph P. Kennedy III,joseph+p+iii+kennedy+campaign+speech,https://www.youtube.com/watch?v=9I9hg3vAiHw,,,,,
3741,"Kennedy-Clinton Dinner, New Hampshire | John K. Delaney",john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=z-NvLskoi7I,,,,,x
3742,Democratic Rep. John Delaney talks 2020 presidential bid,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=xYW6UokQC8U,,,,,
3743,Why I'm Running,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=DCCzeFu-7Wg,,,,,
3744,About Me | John K. Delaney,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=DEds_wM8Kx4,,,,,
3745,Rep. John Delaney on the Ryan Budget,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=9BtSt_HgoAk,,,,,
3746,Pay for success in government: better outcomes at lower cost | John Delaney | TEDxPennsylvaniaAvenue,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=_9kAZ225p8E,,,,,
3747,"""Early""",john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=M26J2Xf5E8w,,,,,
3748,Democratic Congressman John Delaney Makes Early Presidential Pitch To US | Morning Joe | MSNBC,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=XSVSGtHbsPY,,,,,
3749,John K. Delaney on Hill.TV,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=4QSSGDPzVu0,,,,,
3750,Congressman John K. Delaney,john+k+delaney+campaign+speech,https://www.youtube.com/channel/UCc7fDpVPrm9B9e-ChkXdVtA,,,,,
3751,Maryland Congressman John K. Delaney Announces Run For President,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=5rYBs0933I8,,,,,
3752,"Cong. John Delaney, Democratic Candidate for President in 2020",john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=QVTnloCkgC4,,,,,
3753,"The First Dem 2020 Presidential Candidate, Congressman John Delaney",john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=AlT9IeC34bA,,,,,
3754,John Delaney - These are My Friends,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=Ts2l9VoikaQ,,,,,
3755,"""Dirty Word""",john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=olJ-FSClBdo,,,,,
3756,Rep. Delaney Infrastructure Week Speech Part 1,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=Rm1p04nAd_8,,,,,
3757,John K. Delaney on CNN's New Day,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=KJ03P1ubD6g,,,,,
3758,How presidential hopeful Rep. John Delaney says he plans to unite a divided nation,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=1n7QFKH81FA,,,,,
3759,"""Jobs""",john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=8kkOBw_szAE,,,,,
3760,CCL 2018: Closing Keynote Session with Rep. John Delaney,john+k+delaney+campaign+speech,https://www.youtube.com/watch?v=mH0q5FFCKs4,,,,,
4304,Rep. Luetkemeyer  on whether President Trump should break up the big banks,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=5ZuoJImXHE4,,,,,
4305,If Trump keeps the pressure on he will win this trade war: Rep. Luetkemeyer,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=_EVPEoTxo74,,,,,
4306,My House Floor Speech on the Economic Stimulus Debate,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=Xsopa0QeCE4,,,,,
4307,Luetkemeyer: I'll have enough money,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=MyhiR70LrQQ,,,,,
4308,Luetkemeyer House Floor Speech Asks Where are the Jobs?,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=4phM53PNfnQ,,,,,
4309,Rep. Blaine Luetkemeyer (MO-9) Supports Official English,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=t97lBUkH57w,,,,,x
4310,Blaine Luetkemeyer,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/user/BLuetkemeyer,,,,,
4311,Blaine Luetkemeyer,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=zjAmcZ0cl6o,,,,,
4312,Blaine Luetkemeyer speaks in CoMo,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=C8CNGGBZs7o,,,,,
4313,Luetkemeyer Floor Speech Focuses on Health Care,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=eVy3-ut61Yg,,,,,
4314,Luetkemeyer Floor Speech Focuses on Pelosis Health Care Bill,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=9R2Ppt10FYY,,,,,
4315,Rep. Luetkemeyer on Key Issues for Financial ServicesÂ Committee,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=LrTRyhykYaA,,,,,
4316,Luetkemeyer Takes to the House Floor to Share Concerns of His Constituents,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=9ltopQXG7i8,,,,,
4317,Blaine Buzz Episode 17,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=N9jGyELIu94,,,,,
4318,Luetkemeyer runs in the Ninth,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=SBO_hkIfzo8,,,,,
4319,Luetkemeyer's Speech Draws on Concerns of Hard-Working Missourians to Expose Flawed Health Care Plan,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=R7rOQ5_fTKg,,,,,
4320,Q & A with 9th District Republican Blaine Leutkemeyer,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=uxVwUH8rx5Q,,,,,
4321,Luetkemeyer Questioning Witnesses During Investigation into Operation Choke Point,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=HMIFzMNuYkg,,,,,
4322,Operation Choke Point,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=ee6sGTxb74g,,,,,
4323,Blaine Buzz 149-Second Amendment and Conceal and Carry in Missouri,w.+blaine+luetkemeyer+campaign+speech,https://www.youtube.com/watch?v=6jB57gRVRPk,,,,,
5209,How to Win your Student Council Election,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=EwVXDP92dXs,,,,,
5210,The Greatest Highschool Presidential Speech Ever - Subtitled [HD] Daniel Thompson,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=InklGsjyxwo,,,,,
5211,"Mark Amodei Wants to ""Cozy Up"" to Paul Ryan, Give Him ""Whatever Support He Needs""",mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=ANn-OBSJTqg,,,,,
5212,Amazing Student Council Campaign Speech,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=USLZNKBd3_A,,,,,
5213,GCHS Student Council Election Speeches - 2017,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=mlYfza6wAeU,,,,,
5214,Student Council Campaign Speeches 2017,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=LfuNqmmWQ2k,,,,,
5215,How To Prepare A Campaign Speech,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=vVvAe97r4E0,,,,,
5216,2016 Treasurer Campaign Speech,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=Jtzmv3gE16M,,,,,
5217,Winning Student Council Elections With A Meme || campaign and speech!,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=xVCyjYeGXTs,,,,,
5218,Leadership Election Speeches,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=Xo4K1bR0A0k,,,,,
5219,6 Public Speaking Tips To Hook Any Audience,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=k8GvTgWtR7o,,,,,
5220,Funniest Leadership Speech ever!,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=SA7bKo4HRTg,,,,,
5221,American History: The Greatest Speeches (1933-2008),mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=vnVwvPpdFeY,,,,,
5222,The Speech that Made Obama President,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=OFPwDe22CoY,,,,,
5223,The Speech that Won Donald Trump the Whitehouse,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=PfJYmJOgnX8,,,,,
5224,Speech that Made Trump President,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=szaKnOhJbow,,,,,
5225,GOP Rep. Mark Amodei talks about Obamacare,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=4f-76EP1qT4,,,,,
5226,2016 Campaign Speech 5th Grade Secretary,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=RbEKdTTLfUc,,,,,
5227,Bernie Sanders Super Tuesday Speech,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=f7MQQ3jrpzQ,,,,,
5228,Carly McDonald Student Council Historian Campaign Speech 2015,mark+eugene+amodei+campaign+speech,https://www.youtube.com/watch?v=iwCUNM6-wjM,,,,,
5689,"ðŸ”´AMAZING President Trump Speech at Claudia Tenney Fundraiser ln Utica, NY Aug. 13, 2018",claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=iFHUyb5CqZo,,,,,
5690,"SIMPLY AMAZING ðŸ”´ President Trump EXPLOSIVE Speech to Supporters in New York - August 13, 2018",claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=N-ReqYXmaZo,,,,,
5691,Trey's introduction and Claudia's speech,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=ZmN4rcy5sNY,,,,,
5692,Trump speaks at GOP campaign event in New York,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=lwypJbQJLsU,,,,,
5693,Claudia Tenney says Trump speech was his most unifying to date,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=7YNlL_KmGqs,,,,,
5694,President Trump Utica Speech 8/13/18 Anybody That Runs Against Trump Suffers,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=5nysyFJelJk,,,,,
5695,Trump's Commerce Secretary Faces Massive Corruption Investigation,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=Nfj1qOExtXc,,,,,
5696,President Trump headlines Claudia Tenney fundraiser,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=KXaKAYGeB54,,,,,
5697,Trump Stumps for Tenney in Utica,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=Q8rmghjF5o8,,,,,
5698,Rep. Claudia Tenney,claudia+tenney+campaign+speech,https://www.youtube.com/channel/UCOQKVZSiiz9tkwVXYFuyICw,,,,,
5699,Patriot Prosperity PAC Claudia Tenney Wrong For Us,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=TansD_JCH8c,,,,,
5700,Claudia Tenney discusses President Trump visit,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=-61s5IVcN60,,,,,
5701,Plaidcast Episode 6 with Congresswoman Claudia Tenney,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=Pm2FgS--P38,,,,,
5702,"Remarks: Donald Trump Delivers a Speech at a Fundraiser in Utica, NY - August 13, 2018",claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=i01a0onhXXQ,,,,,
5703,Congresswoman Claudia Tenney Shares Details on the Trump Visit,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=xy5PQ47iw20,,,,,
5704,Claudia Tenney: Whose side are you on?,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=Bje1_BPK-Oo,,,,,
5705,Richard Hanna blasts Congresswoman Tenney; Will he run again?,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=dxw6ZNRLPXY,,,,,
5706,ðŸ”´ Trump Rally In New York 18/08/13,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=d7wAORLj9Sc,,,,,
5707,"Rep. Claudia Tenney Discusses Eminent Domain, #NoHospital Downtown, and U District [Elected News]",claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=N836g8Y5KVk,,,,,x
5708,Rep. Claudia Tenney Previews President Trump's Visit,claudia+tenney+campaign+speech,https://www.youtube.com/watch?v=ZttDk6mQlVU,,,,,
6009,"""Hunger is Not a Game!"" - Congresswoman Marcia L. Fudge",marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=xBb6YLrzX7c,,,,,
6010,Rep. Marcia L. Fudge,marcia+l+fudge+campaign+speech,https://www.youtube.com/user/MarciaLFudge,,,,,
6011,U.S. Congresswoman Marcia Fudge speaks at We the People candidates forum,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=5xF8yQ34W3c,,,,,
6012,Rep. Marcia L. Fudge to House Republicans: My Constituents Want the ACA Fixed Not Just Repealed,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=kma9tOdR6d8,,,,,
6013,The Colbert Report - Better Know a District - Ohio's 11th - Marcia Fudge Pt. 1,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=uvPH5BJpLS4,,,,,
6014,Congresswoman Marcia L. Fudge Celebrates Black History Month,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=K5sv8kKCFfU,,,,,
6015,Rep. Marcia L. Fudge recognizes National Childhood Obesity Awareness Month,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=eU1jOCtFEOI,,,,,
6016,Rep. Marcia L. Fudge Stands Up for the Rights of Workers,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=C-doqAkq-1M,,,,,
6017,Rep. Fudge on the Opioid Epidemic,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=kBFma9YTvZI,,,,,
6018,Rep. Marcia L. Fudge Says H.R. 5003 is a Step Backward,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=c7o4x_7Qc0Q,,,,,
6019,Rep. Marcia Fudge speaks over cheers and boos  at the 2016 Democratic National Convention,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=wxMpSdHATOU,,,,,x
6020,FULL: YIKES!!! Marcia Fudge BOO'd throughout ENTIRE SPEECH!!! - Democratic National Convention,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=4eCDYOGO5QI,,,,,
6021,Marcia Fudge Speech Pt. 1/6,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=q4SNxcYVwWo,,,,,
6022,Marcia Fudge tribute to Louis Stokes,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=znyRXO_3VZg,,,,,
6023,Former Secretary of State Hillary Clinton: Congresswoman Marcia Fudge,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=k23nTvaWLzY,,,,,
6024,Rep. Marcia L. Fudge Tells Congressional Colleagues: Itâ€™s Time We Get Our Priorities Straight,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=lYVNfLi6cjI,,,,,
6025,Congressional Leader Marcia L. Fudge of Ohio Receives African American Family History,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=Bo60UgE81n8,,,,,
6026,Congress woman Marcia Fudge shouts out Humble G Tha Fiddla,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=nby07WG1O7Y,,,,,
6027,Marcia Fudge Speech Pt. 3/6,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=D9AW55ukXZg,,,,,
6028,Rep. Marcia L. Fudge Talks the Importance of Medical Research to Ohio's Economy,marcia+l+fudge+campaign+speech,https://www.youtube.com/watch?v=Xiw7VcfgK9Y,,,,,
